CLIPS> (focus HEAT)
TRUE
CLIPS> (facts)
f-1     (maxduration 100)
f-2     (status (step 5) (currently running))
f-3     (statistics (num_fire_ok 1) (num_fire_ko 4) (num_guess_ok 0) (num_guess_ko 0) (num_safe 0) (num_sink 0))
f-6     (moves (fires 0) (guesses 20))
f-7     (board (air-carriers 1 4) (cruisers 2 3) (destroyers 3 2) (submarines 4 1) (ordered air-carrier cruiser destroyer submarine) (median 4))
f-8     (heatset (values 2 3 4 5 0 6 7 8))
f-9     (plan-stack (plans))
f-120   (k-per-row (row 0) (num 1))
f-121   (k-per-row (row 1) (num 2))
f-122   (k-per-row (row 2) (num 3))
f-123   (k-per-row (row 3) (num 2))
f-124   (k-per-row (row 4) (num 3))
f-125   (k-per-row (row 5) (num 1))
f-126   (k-per-row (row 6) (num 4))
f-127   (k-per-row (row 7) (num 0))
f-128   (k-per-row (row 8) (num 3))
f-129   (k-per-row (row 9) (num 1))
f-130   (k-per-col (col 0) (num 0))
f-131   (k-per-col (col 1) (num 3))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 4))
f-134   (k-per-col (col 4) (num 1))
f-135   (k-per-col (col 5) (num 3))
f-136   (k-per-col (col 6) (num 1))
f-137   (k-per-col (col 7) (num 3))
f-138   (k-per-col (col 8) (num 2))
f-139   (k-per-col (col 9) (num 1))
f-140   (heat-map (x 0) (y 9) (h 2) (computed TRUE))
f-141   (heat-map (x 1) (y 9) (h 3) (computed TRUE))
f-142   (heat-map (x 2) (y 9) (h 4) (computed TRUE))
f-143   (heat-map (x 3) (y 9) (h 3) (computed TRUE))
f-144   (heat-map (x 4) (y 9) (h 4) (computed TRUE))
f-145   (heat-map (x 5) (y 9) (h 2) (computed TRUE))
f-146   (heat-map (x 6) (y 9) (h 5) (computed TRUE))
f-147   (heat-map (x 7) (y 9) (h 0) (computed TRUE))
f-148   (heat-map (x 8) (y 9) (h 4) (computed TRUE))
f-149   (heat-map (x 9) (y 9) (h 2) (computed TRUE))
f-150   (heat-map (x 0) (y 8) (h 3) (computed TRUE))
f-151   (heat-map (x 1) (y 8) (h 4) (computed TRUE))
f-152   (heat-map (x 2) (y 8) (h 5) (computed TRUE))
f-153   (heat-map (x 3) (y 8) (h 4) (computed TRUE))
f-154   (heat-map (x 4) (y 8) (h 5) (computed TRUE))
f-155   (heat-map (x 5) (y 8) (h 3) (computed TRUE))
f-156   (heat-map (x 6) (y 8) (h 6) (computed TRUE))
f-157   (heat-map (x 7) (y 8) (h 0) (computed TRUE))
f-158   (heat-map (x 8) (y 8) (h 5) (computed TRUE))
f-159   (heat-map (x 9) (y 8) (h 3) (computed TRUE))
f-160   (heat-map (x 0) (y 7) (h 4) (computed TRUE))
f-161   (heat-map (x 1) (y 7) (h 5) (computed TRUE))
f-162   (heat-map (x 2) (y 7) (h 6) (computed TRUE))
f-163   (heat-map (x 3) (y 7) (h 5) (computed TRUE))
f-164   (heat-map (x 4) (y 7) (h 6) (computed TRUE))
f-165   (heat-map (x 5) (y 7) (h 4) (computed TRUE))
f-166   (heat-map (x 6) (y 7) (h 7) (computed TRUE))
f-167   (heat-map (x 7) (y 7) (h 0) (computed TRUE))
f-168   (heat-map (x 8) (y 7) (h 6) (computed TRUE))
f-169   (heat-map (x 9) (y 7) (h 4) (computed TRUE))
f-170   (heat-map (x 0) (y 6) (h 2) (computed TRUE))
f-171   (heat-map (x 1) (y 6) (h 3) (computed TRUE))
f-172   (heat-map (x 2) (y 6) (h 4) (computed TRUE))
f-173   (heat-map (x 3) (y 6) (h 3) (computed TRUE))
f-174   (heat-map (x 4) (y 6) (h 4) (computed TRUE))
f-175   (heat-map (x 5) (y 6) (h 2) (computed TRUE))
f-176   (heat-map (x 6) (y 6) (h 5) (computed TRUE))
f-177   (heat-map (x 7) (y 6) (h 0) (computed TRUE))
f-178   (heat-map (x 8) (y 6) (h 4) (computed TRUE))
f-179   (heat-map (x 9) (y 6) (h 2) (computed TRUE))
f-180   (heat-map (x 0) (y 5) (h 4) (computed TRUE))
f-181   (heat-map (x 1) (y 5) (h 5) (computed TRUE))
f-182   (heat-map (x 2) (y 5) (h 6) (computed TRUE))
f-183   (heat-map (x 3) (y 5) (h 5) (computed TRUE))
f-184   (heat-map (x 4) (y 5) (h 6) (computed TRUE))
f-185   (heat-map (x 5) (y 5) (h 4) (computed TRUE))
f-186   (heat-map (x 6) (y 5) (h 7) (computed TRUE))
f-187   (heat-map (x 7) (y 5) (h 0) (computed TRUE))
f-188   (heat-map (x 8) (y 5) (h 6) (computed TRUE))
f-189   (heat-map (x 9) (y 5) (h 4) (computed TRUE))
f-190   (heat-map (x 0) (y 4) (h 2) (computed TRUE))
f-191   (heat-map (x 1) (y 4) (h 3) (computed TRUE))
f-192   (heat-map (x 2) (y 4) (h 4) (computed TRUE))
f-193   (heat-map (x 3) (y 4) (h 3) (computed TRUE))
f-194   (heat-map (x 4) (y 4) (h 4) (computed TRUE))
f-195   (heat-map (x 5) (y 4) (h 2) (computed TRUE))
f-196   (heat-map (x 6) (y 4) (h 5) (computed TRUE))
